-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:211:9-219:20
	android:grantUriPermissions
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:215:13-47
	android:authorities
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:213:13-60
	android:exported
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:214:13-37
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:212:13-62
data
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:411:17-69
	android:scheme
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:411:23-66
	android:mimeType
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:56:19-66
manifest
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/301bf32764b831f8b182078a5ab50cae/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/d45f5035a652a6359b0679ef42794da8/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c04dec59aa38b264807bfee5f10b35c7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c04dec59aa38b264807bfee5f10b35c7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/d45f5035a652a6359b0679ef42794da8/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/d45f5035a652a6359b0679ef42794da8/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/d45f5035a652a6359b0679ef42794da8/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/d45f5035a652a6359b0679ef42794da8/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/616ff5bcbf5ad6035bc1e1bf90bdb818/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mikailramadan/.gradle/caches/8.9/transforms/7e868778c61f7a094ec0bfbab234ee23/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/31d0e8343d31bea9ea2c12fd954df069/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/31d0e8343d31bea9ea2c12fd954df069/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/31d0e8343d31bea9ea2c12fd954df069/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/31d0e8343d31bea9ea2c12fd954df069/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/31d0e8343d31bea9ea2c12fd954df069/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/31d0e8343d31bea9ea2c12fd954df069/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/31d0e8343d31bea9ea2c12fd954df069/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/31d0e8343d31bea9ea2c12fd954df069/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/31d0e8343d31bea9ea2c12fd954df069/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/31d0e8343d31bea9ea2c12fd954df069/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:22-74
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d829b04f067e09c2e29949c6270190ea/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/aa832512f91d46542d138e89f5f75228/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/aa832512f91d46542d138e89f5f75228/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/aa832512f91d46542d138e89f5f75228/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/aa832512f91d46542d138e89f5f75228/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/aa832512f91d46542d138e89f5f75228/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/aa832512f91d46542d138e89f5f75228/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:33:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/5f0ab900eb75f29e90477d008171ca9e/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/5f0ab900eb75f29e90477d008171ca9e/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/a6ff7e4f7c9bcd970932ad416906a7ee/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/a6ff7e4f7c9bcd970932ad416906a7ee/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3f4f8b894a97ab019fa407b7310b85e7/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/5f0ab900eb75f29e90477d008171ca9e/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0c6c3f112243c1b1a3e4adb752ad8e09/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
